zip,year,wildfire_prob,wildfire_pred
92130,2023,0.10287470103769336,1
92131,2023,0.10287470103769336,1
92132,2023,0.17174514241303462,1
92134,2023,0.17174514241303462,1
92135,2023,0.17174514241303462,1
92136,2023,0.17174514241303462,1
92137,2023,0.10287470103769336,1
92138,2023,0.17174514241303462,1
92139,2023,0.17174514241303462,1
92140,2023,0.17174514241303462,1
92142,2023,0.17174514241303462,1
92143,2023,0.10287470103769336,1
92145,2023,0.10287470103769336,1
92147,2023,0.17174514241303462,1
92149,2023,0.17174514241303462,1
92150,2023,0.17174514241303462,1
92152,2023,0.17174514241303462,1
92153,2023,0.17174514241303462,1
92154,2023,0.15981294928223838,1
92155,2023,0.17174514241303462,1
92158,2023,0.17174514241303462,1
92159,2023,0.17174514241303462,1
92160,2023,0.17174514241303462,1
92161,2023,0.10287470103769336,1
92163,2023,0.17174514241303462,1
92165,2023,0.17174514241303462,1
92166,2023,0.17174514241303462,1
92167,2023,0.17174514241303462,1
92168,2023,0.17174514241303462,1
92169,2023,0.17174514241303462,1
92170,2023,0.17174514241303462,1
92171,2023,0.17174514241303462,1
92172,2023,0.17174514241303462,1
92173,2023,0.17174514241303462,1
92174,2023,0.17174514241303462,1
92175,2023,0.17174514241303462,1
92176,2023,0.17174514241303462,1
92177,2023,0.17174514241303462,1
92178,2023,0.17174514241303462,1
92179,2023,0.17174514241303462,1
92182,2023,0.17174514241303462,1
92186,2023,0.17174514241303462,1
92187,2023,0.17174514241303462,1
92190,2023,0.17174514241303462,1
92191,2023,0.17174514241303462,1
92192,2023,0.17174514241303462,1
92193,2023,0.17174514241303462,1
92195,2023,0.17174514241303462,1
92196,2023,0.17174514241303462,1
92197,2023,0.17174514241303462,1
92198,2023,0.17174514241303462,1
92199,2023,0.17174514241303462,1
92201,2023,0.07427587457342591,0
92202,2023,0.07427587457342591,0
92203,2023,0.07427587457342591,0
92210,2023,0.07427587457342591,0
92211,2023,0.07427587457342591,0
92220,2023,0.1132790410194712,1
92222,2023,0.11281637659030104,1
92223,2023,0.09211409440815962,0
92225,2023,0.11368501570211148,1
92226,2023,0.11281637659030104,1
92227,2023,0.11569868585187407,1
92230,2023,0.09211409440815962,0
92231,2023,0.133299356710294,1
92232,2023,0.11281637659030104,1
92233,2023,0.11281637659030104,1
92234,2023,0.07427587457342591,0
92235,2023,0.07427587457342591,0
92236,2023,0.07427587457342591,0
92239,2023,0.07427587457342591,0
92240,2023,0.07427587457342591,0
92241,2023,0.07427587457342591,0
92242,2023,0.1041656619940056,1
92243,2023,0.11281637659030104,1
92244,2023,0.11281637659030104,1
92247,2023,0.07427587457342591,0
92248,2023,0.07427587457342591,0
92249,2023,0.11281637659030104,1
92250,2023,0.12515551894527183,1
92251,2023,0.11281637659030104,1
92252,2023,0.07427587457342591,0
92253,2023,0.07427587457342591,0
92254,2023,0.08714604963095351,0
92255,2023,0.07427587457342591,0
92256,2023,0.07427587457342591,0
92257,2023,0.1313125559955607,1
92258,2023,0.07427587457342591,0
92259,2023,0.1247462258408812,1
92260,2023,0.07427587457342591,0
92261,2023,0.07427587457342591,0
92262,2023,0.10012126405358537,1
92263,2023,0.09211409440815962,0
92264,2023,0.09445472795392101,0
92266,2023,0.11281637659030104,1
92267,2023,0.12225733619255211,1
92268,2023,0.07427587457342591,0
92270,2023,0.07427587457342591,0
92273,2023,0.11281637659030104,1
92274,2023,0.08482249760049985,0
92275,2023,0.11281637659030104,1
92276,2023,0.07427587457342591,0
92277,2023,0.07427587457342591,0
92278,2023,0.07427587457342591,0
92280,2023,0.1041656619940056,1
92281,2023,0.11281637659030104,1
92282,2023,0.08018082507878513,0
92283,2023,0.1328118766877933,1
92284,2023,0.0772714924617781,0
92285,2023,0.07427587457342591,0
92286,2023,0.07427587457342591,0
92301,2023,0.08361264755401097,0
92304,2023,0.07427587457342591,0
92305,2023,0.0811161199358381,0
92307,2023,0.08240416665172723,0
92308,2023,0.09211409440815962,0
92309,2023,0.0878774226089085,0
92310,2023,0.0878774226089085,0
92311,2023,0.0878774226089085,0
92312,2023,0.0878774226089085,0
92313,2023,0.09211409440815962,0
92314,2023,0.09727741965564393,0
92315,2023,0.09211409440815962,0
92316,2023,0.09211409440815962,0
92317,2023,0.09211409440815962,0
92318,2023,0.09211409440815962,0
92320,2023,0.12596220507832195,1
92321,2023,0.09211409440815962,0
92322,2023,0.09211409440815962,0
92323,2023,0.1041656619940056,1
92324,2023,0.09211409440815962,0
92325,2023,0.09211409440815962,0
92327,2023,0.0878774226089085,0
92328,2023,0.14263284950336638,1
92329,2023,0.09646283378170849,0
92331,2023,0.09211409440815962,0
92332,2023,0.07927273067614007,0
92333,2023,0.09211409440815962,0
92334,2023,0.09211409440815962,0
92335,2023,0.09211409440815962,0
92336,2023,0.15437255735524197,1
92337,2023,0.09211409440815962,0
92338,2023,0.07427587457342591,0
92339,2023,0.08134586714678198,0
92340,2023,0.09211409440815962,0
92341,2023,0.09211409440815962,0
92342,2023,0.08361264755401097,0
92344,2023,0.09272706194333377,0
92345,2023,0.1005105424924245,1
92346,2023,0.08651840969059242,0
92347,2023,0.0878774226089085,0
92350,2023,0.09211409440815962,0
92352,2023,0.09211409440815962,0
92354,2023,0.09211409440815962,0
92356,2023,0.1331252327101992,1
92357,2023,0.09211409440815962,0
92358,2023,0.0999515628943979,0
92359,2023,0.12035185670776684,1
92363,2023,0.1041656619940056,1
92364,2023,0.10366622788733584,1
